

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 19:01:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  000E                     _TMR1	set	14
   176  0015                     _CCPR1	set	21
   177  000C                     _PIR1bits	set	12
   178  0017                     _CCP1CONbits	set	23
   179  0010                     _T1CONbits	set	16
   180  000B                     _INTCONbits	set	11
   181  0006                     _PORTB	set	6
   182  0060                     _TMR1IF	set	96
   183  003A                     _RC2	set	58
   184  0062                     _CCP1IF	set	98
   185  008C                     _PIE1bits	set	140
   186  0087                     _TRISC	set	135
   187  0086                     _TRISB	set	134
   188                           
   189                           	psect	cinit
   190  0011                     start_initialization:	
   191                           ; #config settings
   192                           
   193  0011                     __initialization:
   194                           
   195                           ; Clear objects allocated to COMMON
   196  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   197  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   198  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   199  0014                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  0014                     __end_of__initialization:
   203  0014  0183               	clrf	3
   204  0015  120A  118A  2942   	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssCOMMON
   207  0079                     __pbssCOMMON:
   208  0079                     _time:
   209  0079                     	ds	1
   210  007A                     _counter:
   211  007A                     	ds	2
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:
   215  0070                     ?_setTimer:
   216  0070                     ?_setCaptureRising:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_runTimer:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ??_runTimer:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_setCaptureFalling:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ??_setCaptureFalling:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_stopTimer:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_stopTimer:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_myIntHandler:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?i1_setCaptureRising:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??i1_setCaptureRising:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?___aldiv:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ___aldiv@divisor:	
   253                           ; 4 bytes @ 0x0
   254                           
   255                           
   256                           ; 4 bytes @ 0x0
   257  0070                     	ds	4
   258  0074                     ___aldiv@dividend:
   259                           
   260                           ; 4 bytes @ 0x4
   261  0074                     	ds	4
   262  0078                     ??___aldiv:
   263                           
   264                           ; 1 bytes @ 0x8
   265  0078                     	ds	1
   266                           
   267                           	psect	cstackBANK0
   268  0020                     __pcstackBANK0:
   269  0020                     ___aldiv@counter:
   270                           
   271                           ; 1 bytes @ 0x0
   272  0020                     	ds	1
   273  0021                     ___aldiv@sign:
   274                           
   275                           ; 1 bytes @ 0x1
   276  0021                     	ds	1
   277  0022                     ___aldiv@quotient:
   278                           
   279                           ; 4 bytes @ 0x2
   280  0022                     	ds	4
   281  0026                     ??_myIntHandler:
   282                           
   283                           ; 1 bytes @ 0x6
   284  0026                     	ds	11
   285  0031                     ??_setTimer:
   286  0031                     ??_setCaptureRising:	
   287                           ; 1 bytes @ 0x11
   288                           
   289  0031                     ??_main:	
   290                           ; 1 bytes @ 0x11
   291                           
   292                           
   293                           	psect	maintext
   294  0142                     __pmaintext:	
   295                           ; 1 bytes @ 0x11
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 31 in file "main.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called:    3
   321 ;; This function calls:
   322 ;;		_setCaptureRising
   323 ;;		_setTimer
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  0142                     _main:
   332  0142                     l810:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;main.c: 33:     TRISB = 0;
   338  0142  1683               	bsf	3,5	;RP0=1, select bank1
   339  0143  1303               	bcf	3,6	;RP1=0, select bank1
   340  0144  0186               	clrf	6	;volatile
   341                           
   342                           ;main.c: 34:     PORTB = 0;
   343  0145  1283               	bcf	3,5	;RP0=0, select bank0
   344  0146  1303               	bcf	3,6	;RP1=0, select bank0
   345  0147  0186               	clrf	6	;volatile
   346  0148                     l812:
   347                           
   348                           ;main.c: 35:     TRISC = 0x04;
   349  0148  3004               	movlw	4
   350  0149  1683               	bsf	3,5	;RP0=1, select bank1
   351  014A  1303               	bcf	3,6	;RP1=0, select bank1
   352  014B  0087               	movwf	7	;volatile
   353  014C                     l814:
   354                           
   355                           ;main.c: 37:     INTCONbits.GIE = 1;
   356  014C  178B               	bsf	11,7	;volatile
   357  014D                     l816:
   358                           
   359                           ;main.c: 38:     INTCONbits.PEIE = 1;
   360  014D  170B               	bsf	11,6	;volatile
   361  014E                     l818:
   362                           
   363                           ;main.c: 40:     setTimer();
   364  014E  120A  118A  217D  120A  118A  	fcall	_setTimer
   365  0153                     l820:
   366                           
   367                           ;main.c: 41:     setCaptureRising();
   368  0153  120A  118A  215C  120A  118A  	fcall	_setCaptureRising
   369  0158                     l45:	
   370                           ;main.c: 44:     while (1)
   371                           
   372  0158                     l46:	
   373                           ;main.c: 45:     {;main.c: 47:     }
   374                           
   375  0158  2958               	goto	l45
   376  0159  120A  118A  280E   	ljmp	start
   377  015C                     __end_of_main:
   378                           
   379                           	psect	text1
   380  017D                     __ptext1:	
   381 ;; *************** function _setTimer *****************
   382 ;; Defined at:
   383 ;;		line 100 in file "main.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		None
   392 ;; Tracked objects:
   393 ;;		On entry : 0/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       0       0       0       0
   400 ;;      Totals:         0       0       0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels used:    1
   403 ;; Hardware stack levels required when called:    2
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		_main
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _setTimer
   413  017D                     _setTimer:
   414  017D                     l766:	
   415                           ;incstack = 0
   416                           ; Regs used in _setTimer: []
   417                           
   418                           
   419                           ;main.c: 103:     PIE1bits.TMR1IE = 1;
   420  017D  1683               	bsf	3,5	;RP0=1, select bank1
   421  017E  1303               	bcf	3,6	;RP1=0, select bank1
   422  017F  140C               	bsf	12,0	;volatile
   423                           
   424                           ;main.c: 106:     T1CONbits.TMR1CS = 0;
   425  0180  1283               	bcf	3,5	;RP0=0, select bank0
   426  0181  1303               	bcf	3,6	;RP1=0, select bank0
   427  0182  1090               	bcf	16,1	;volatile
   428                           
   429                           ;main.c: 109:     T1CONbits.T1CKPS0 = 0;
   430  0183  1210               	bcf	16,4	;volatile
   431                           
   432                           ;main.c: 110:     T1CONbits.T1CKPS1 = 0;
   433  0184  1290               	bcf	16,5	;volatile
   434  0185                     l62:
   435  0185  0008               	return
   436  0186                     __end_of_setTimer:
   437                           
   438                           	psect	text2
