

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 27 18:34:02 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataCOMMON
   172  0093                     __pidataCOMMON:
   173                           
   174                           ;initializer for _step
   175  0093  3401               	retlw	1
   176  0094  3403               	retlw	3
   177  0095  3402               	retlw	2
   178  0096  3406               	retlw	6
   179  0097  3404               	retlw	4
   180  0098  340C               	retlw	12
   181  0099  3408               	retlw	8
   182  009A  3409               	retlw	9
   183  0006                     _PORTB	set	6
   184  0038                     _RC0	set	56
   185  0086                     _TRISB	set	134
   186  0087                     _TRISC	set	135
   187                           
   188                           	psect	cinit
   189  000F                     start_initialization:	
   190                           ; #config settings
   191                           
   192  000F                     __initialization:
   193                           
   194                           ; Initialize objects allocated to COMMON
   195  000F  120A  118A  2093  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   196  0014  00F0               	movwf	__pdataCOMMON& (0+127)
   197  0015  120A  118A  2094  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   198  001A  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   199  001B  120A  118A  2095  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   200  0020  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   201  0021  120A  118A  2096  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   202  0026  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   203  0027  120A  118A  2097  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   204  002C  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   205  002D  120A  118A  2098  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   206  0032  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   207  0033  120A  118A  2099  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   208  0038  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   209  0039  120A  118A  209A  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   210  003E  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   211                           
   212                           ; Clear objects allocated to COMMON
   213  003F  01FD               	clrf	__pbssCOMMON& (0+127)
   214  0040                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  0040                     __end_of__initialization:
   218  0040  0183               	clrf	3
   219  0041  120A  118A  2844   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	bssCOMMON
   222  007D                     __pbssCOMMON:
   223  007D                     _i:
   224  007D                     	ds	1
   225                           
   226                           	psect	dataCOMMON
   227  0070                     __pdataCOMMON:
   228  0070                     _step:
   229  0070                     	ds	8
   230                           
   231                           	psect	inittext
   232  0080                     init_fetch0:	
   233                           ;	Called with low address in FSR and high address in W
   234                           
   235  0080  087E               	movf	btemp,w
   236  0081  008A               	movwf	10
   237  0082  087F               	movf	btemp+1,w
   238  0083  0082               	movwf	2
   239  0084                     init_ram0:	
   240                           ;Called with:
   241                           ;	high address of idata address in btemp 
   242                           ;	low address of idata address in btemp+1 
   243                           ;	low address of data in FSR
   244                           ;	high address + 1 of data in btemp-1
   245                           
   246  0084  120A  118A  2080  120A  118A  	fcall	init_fetch0
